Temp,Humi,Wind,AQI
39.437352371194805,82.44233987976875,3.344040466911904,156.8425833416539
33.1794991403074,69.52911578704747,19.32898451623409,93.37204473191252
32.47904962599104,70.63191484710971,2.3937081043295683,172.77697493899336
34.21602818433458,87.74120674421906,7.762548631380488,148.14441047452772
41.48004796168581,81.84744514897935,14.519822123169954,122.40062955386176
21.50426555083311,59.055577199123704,0.20000880654306608,151.40850468203703
24.30806827739344,69.37601770267536,2.5399828980121164,151.99618786075052
22.524553772077663,76.98732736204224,10.932228590523776,131.252421772584
25.706144794697845,53.701620857300284,18.665449840001983,77.41594006938975
24.559572813741468,47.55004799412845,14.788252158694794,111.75438915139856
25.613700314214796,85.46561548597438,12.391973922388914,119.05147886126285
41.06331158401197,74.08680612243238,0.8872974740726391,176.46473074580604
33.88231585697534,60.98096903324047,10.457069293735726,144.3934238327435
28.8597441899286,64.49590250185764,19.12221294274498,112.35284955162224
28.179238549409412,36.81624452951168,5.8832086714053355,128.7088510846028
23.89827092963656,40.84160851264396,18.43547284818036,73.49012331473205
42.832898167443936,61.473184377096416,9.603996222216413,171.85380766823866
26.07059667539537,72.34892543757272,16.12717207663614,110.75967712088232
42.435765193365995,73.34511464847469,1.097076380353803,164.58030124567057
43.052354773040925,73.8018901596773,15.958821540186205,155.22824492552323
35.589280332249395,77.58080918538803,13.226598191618468,128.49876608964337
36.8846379924335,39.57618448158588,16.69540079564291,115.68307359793826
37.38889470642305,89.40087881200171,10.005030615948504,162.76269756500062
34.9485934085879,47.181754468335896,10.287569954741013,154.03447695295276
24.18335144139739,33.44640307062478,19.06015421712304,86.18624023142567
34.751639811842296,42.2822800270061,19.759182321253647,120.22573265992365
41.72093072777635,47.2058472941892,1.9186359294360256,189.68595366724463
35.22325822677354,86.76925083979773,3.934679228973079,144.64247876662785
37.40671513676417,52.96547580443064,2.786104530793867,157.45511668114676
40.051257087371425,52.44694723415314,11.06488811599622,151.9078498267542
42.97657233241774,63.16386160933996,1.1433879160370997,192.52298091672415
27.64549342588765,57.895773196652655,1.2380844356609777,131.57673354479238
23.41058055820639,62.08105304261426,7.005384705637267,129.805006999501
23.248948191983686,46.11440396790477,5.942804356569608,127.66948331425854
32.0386134387372,86.77902496198975,10.916727380890016,125.32704473480436
40.61495580447128,45.101933163967516,5.589259080853147,154.4621343663831
44.336999781893354,59.42189365268071,9.199709118871342,143.0748722071727
28.57790492587794,71.56772252217681,8.191483385698204,145.58135969466127
44.207642400246556,45.40468423694081,17.255220426800673,117.6496235200911
26.332513385982235,87.56612994698406,8.327426060868126,118.6827485893601
28.534857260038805,45.72759255783449,19.540664832067446,109.44772002387528
33.96267525165137,70.86725197806211,1.219991271952674,165.26537668744473
39.72162681023629,47.40106015963515,15.336913109732482,121.43251429127514
38.68109620890198,83.8356516467917,10.833795091368312,150.86080714369902
23.322968978072275,45.217754772919406,5.313699263869458,133.7048401645362
41.79655774321699,63.42509043908483,14.800752528610204,142.19085790060336
44.49283429914907,50.750649526071896,7.0707309882349385,151.7734756335933
43.76014306154655,69.05945190705752,7.862477194698623,149.93285453899725
35.67168262918443,66.42887613763278,17.195763525295565,105.75607468248216
27.601903870986266,82.5205908120966,0.2482389387925199,158.45909092559498
37.64349459905502,79.5096339744089,10.764542925493714,156.9933604216289
36.97959134074751,59.46004017315178,7.1484829347400725,138.5137338772748
29.116791443596274,57.537060213757414,19.516122299692192,82.68521598811597
25.84316702562167,83.71204803957082,12.581774491898411,120.9410105755481
42.89341193979685,51.907781815397996,1.5402639292907883,188.16603209172132
35.05304680413283,87.54976055837668,13.867507470547961,129.50357119662178
36.06831241160064,56.960211197016605,8.777430060468332,153.80433464179626
39.74313479741221,87.81354134137652,19.212894908887378,104.84758486816229
37.08461785031401,40.20492277887067,2.028375121076913,161.08411033739728
39.31996669059862,41.49899265191569,9.55574163751584,165.97270846864973
41.49701248016488,49.20004718856491,16.409525289626746,122.76544909144951
21.732201558917097,67.22177134729647,0.6042252400156034,156.6517273977874
39.7713723177766,35.66942493119786,14.321792409625289,119.57736740667735
20.494891923868707,54.52892330388933,16.14379232893078,75.55840686094507
40.44592622831803,61.527039994909686,2.0582330412397543,171.7171533329168
26.59733654035316,73.51669211537565,0.6223491282070137,163.32762569608528
42.09470722398399,86.85356307862037,11.973985460445842,164.26745806663047
30.389943867155694,81.496963926463,10.887273724580652,137.11806656056945
38.3349071254524,33.07048486100861,16.81585818541379,132.22223969466341
25.219322181369854,48.01083257724524,7.952513934543736,141.5811025591085
28.10845637737897,73.81048269020641,0.8118869836113318,150.78125180392394
26.567720966744076,35.227507858694736,15.224871554824574,106.46082726901443
43.62062819663234,84.80902204639443,16.186024062041973,156.68318420713877
37.01007583383273,39.99847280946016,0.6947981553509286,185.93575720161266
34.146748180014214,76.2203790611461,1.439807317443631,159.97407440769754
30.17973911010856,54.86534479356228,10.88916499783684,139.6919832267066
23.755855326966014,45.38038281702197,4.785593826226657,135.15492917525205
34.40576578958453,73.2240287691946,3.3504337301427722,168.76023038874075
31.49181019635308,63.48085481497959,14.62375046665394,108.11236899274432
26.741710034873652,55.22274876566024,4.279185651194435,128.64586311616398
41.02757908039615,48.137501667287395,9.121962392385502,154.6892709836358
29.067678633271534,65.32729453877252,12.12890977181685,108.7486279510925
28.28362297351233,84.52208666092035,3.7990255890591706,154.17016917984716
31.9677176822178,49.735596222589365,16.235288150202077,96.22957091382936
21.219750832094515,41.540466914207585,8.554200644088244,132.7768997319243
32.13159794058777,32.09214414631211,13.739234471392425,110.04549246699825
38.58742082293078,86.52221833711553,12.69278606995991,155.09648343598184
20.199980413696103,31.332917620114348,17.486169264582486,74.94145303364473
34.503055843717185,55.35976762395586,6.155002088931257,147.5411054206406
44.686443316683686,44.19998932168084,19.39038757073248,149.20172392116996
35.94151472647745,64.85115736909162,6.2648138884477085,163.08858778761177
34.13050983271544,59.15245497033254,3.9657173315382854,163.363867670816
31.837269014989296,55.80049020000291,13.692265977221659,128.5977400983136
38.46690765582606,30.66591219408416,9.920585380988374,164.172059168687
31.900704533717082,81.30468692972525,2.9479775463050872,146.95747642851893
28.398541012933237,60.426123518732815,19.0752691803991,101.57127448466917
36.64176986567569,65.47396040962442,1.3878818741507981,186.11989410889896
24.52985323008428,61.48675938054143,3.919919583528453,139.29994770958322
36.74013552281876,76.68613559175913,9.106791666278959,158.15989604680064
36.83277714775059,39.735101560291,6.983765696125756,149.71425720712392
27.273384063410656,35.752107811640386,7.930075953551756,121.75654026616604
20.402883344357363,33.63692717705711,13.434165841955693,105.50326916284764
23.72780405573728,49.01065755492397,8.637308865178237,117.54368151593985
43.2242192206794,34.79182664607771,12.649210607508188,150.50080661883425
21.030881116881872,50.21982570125604,9.058245521846223,111.88702566822508
33.214589009336116,55.68784125528708,18.44979235285449,130.07980096010877
40.14296233094112,74.24672680806037,14.954400678887863,121.42272262521865
34.793399015382406,76.32633214053354,1.73327846008404,183.3869626505127
35.17875328143236,67.91286698328972,9.043442282196272,132.2271797162759
